,student_id,course_name,progress_percent,completion_days,rating
0,025cf4f2-ccb3-4a5b-928e-1c8fadddadd8,Machine Learning,66,36,4.34
1,b088a268-25c8-4db5-9aaa-9196d424571c,SQL,91,59,3.25
2,c6279af3-d459-434a-8c17-d17e77d95d63,SQL,76,58,3.64
3,6a5a1dd7-5fea-487b-a850-9aba21a8a0dd,SQL,98,41,4.15
4,f89d0729-6157-4aaf-bcb0-065bf5aa1be5,Data Science,85,57,3.58
5,4fd20138-4840-4c80-ad08-fdb9611d9a46,Deep Learning,64,60,4.5
6,10ad0d3d-74c4-400b-ab5c-329e20145481,Data Science,90,33,4.4
7,023f6a7e-9958-484c-a25d-3367eabdbe70,Machine Learning,69,52,3.54
8,8242bd29-25f2-4a77-a393-77fcd0d64fb7,Data Science,92,30,3.4
9,0b7b89a7-d56f-4ef9-b619-901dd05ef13d,Cloud Computing,100,46,4.46
10,0ac53507-19a2-4f01-aa7d-0d4b978c6d00,SQL,70,59,3.3
11,734dbd2e-7832-4322-a85d-83300cfb8a7f,Python,59,60,3.23
12,3b59f46e-0502-4043-92a3-df4c98ae75b8,Machine Learning,70,41,3.91
13,49103841-be3d-4df9-a35d-e18a36133a4b,Data Science,67,52,3.67
14,9d324949-f163-4cba-9884-94c3d5d1c189,Data Science,79,42,4.47
15,0c681427-6541-4883-893a-bf2d633fe771,Python,87,37,3.25
16,cc893593-a1f4-4eef-8f8e-6a18f08eadd4,Python,95,32,3.15
17,ef13050d-ca09-4360-a7ce-c9218fc0f00c,Cloud Computing,55,36,3.09
18,bb0d41be-8114-4128-af52-ac35cc9442e3,SQL,72,34,3.85
19,2b6442ab-9ae4-470f-ad9f-cbf249eb720e,Cloud Computing,75,59,4.48
20,4eaffb4a-74d3-4ff2-969a-c20e6cbcb5b9,Cloud Computing,55,49,4.43
21,b93ffb9c-2bf4-4ce1-a176-dbcf1bfd730d,Deep Learning,60,50,3.85
22,f6d3a3a6-fd2d-4191-b8e6-231cfb98d899,Machine Learning,72,53,4.28
23,2b408d7d-45f4-492e-b9d7-8a5edf63a9dc,Cloud Computing,77,32,4.49
24,029a3d58-8b7e-4e56-8254-abb97a038994,Data Science,50,50,4.33
25,5cbf1a78-e185-4460-87e4-30a5768d2901,Machine Learning,62,45,3.26
26,f709842f-77ca-44be-882f-04dd9a5a2910,Cloud Computing,76,43,3.98
27,4b351b20-5df0-458f-974f-b8183537530a,Machine Learning,89,50,4.49
28,a84f6b29-c3f2-483b-9835-2beca693b348,Cloud Computing,94,60,3.64
29,72f7d6be-e00c-4057-9622-efe0119acd9e,Deep Learning,86,57,4.2
30,9f5842f4-036c-4401-b76b-53dfb5f2ba19,Python,56,42,3.8
31,8ad80805-f1b2-4e1d-acd6-55220836ddb1,Data Science,57,41,4.37
32,b235ee43-4724-4b03-a0b8-79b2604cd220,Machine Learning,74,42,3.46
33,7477178a-225f-435f-a032-ff6096e4a626,SQL,70,39,3.7
34,7a66ce46-5dbd-460f-8d2f-49df7b2bddd5,Deep Learning,78,49,3.92
35,da1de113-a0e8-4be4-84d4-60ac2136bdcf,Cloud Computing,89,35,3.29
36,2a742660-1918-4bdb-b510-0f166494edb8,Cloud Computing,84,47,3.26
37,cd586f66-a1af-48db-82fa-3689fb56f50d,Data Science,91,32,4.45
38,7c1bcfa7-99ab-4c42-8699-68605f116fc0,Data Science,64,48,4.25
39,dbbf242f-1e10-44fc-965a-caeb7e4c518a,Cloud Computing,53,34,4.33
40,a79f01d1-f147-4104-967c-24cc7dc8f115,Python,89,55,3.47
41,73c4da8a-6d4f-4c43-aa52-dc5eb38b4287,Data Science,93,47,3.85
42,0fab9a55-fbf3-4879-9388-f5d8bd3316bb,Cloud Computing,67,48,4.18
43,55abaa1c-ffcc-410f-872b-6a8f0297151b,Cloud Computing,81,60,4.34
44,2e514c23-9e00-48bc-b378-500f966f2615,SQL,72,52,3.05
45,cf5564ab-8227-45bb-9515-eb8741149cac,Data Science,57,30,4.39
46,7085d9f2-6b6d-42c3-b3f9-13e6f6ed16fc,Deep Learning,77,48,4.37
47,a9fcd0f4-c18f-4fb6-92bb-069cf8d20240,SQL,71,57,4.11
48,28c8956f-c8a8-4694-8b6b-4d4cbfc1bd80,Machine Learning,93,54,3.1
49,105a56a9-906b-4fe1-a6c1-598ab2c82cfb,SQL,95,37,4.23
50,842e3875-8da9-4f4c-b9c4-d4561b3e6ba2,Deep Learning,90,60,4.25
51,71fe79f6-5a3b-4d1f-a2ad-7cd1ba593aa2,Deep Learning,65,56,4.0
52,c612f602-720c-4df1-adb4-a81210d33fd1,Data Science,61,47,3.32
53,127c1686-970c-473c-8ca2-d0a6dc2e4db8,Deep Learning,74,53,3.43
54,583c30f9-fe3c-4d68-82ea-ade55ed0ea59,SQL,81,40,4.14
55,2fbf3140-34e7-4a10-821f-a4f757f18ad3,Machine Learning,64,44,3.22
56,f760eccb-f533-4615-8aa0-80daccf44695,Deep Learning,81,48,3.43
57,f2fa0cfd-6e4e-4e7a-b594-803a724d0e09,Python,100,38,4.45
58,fc6b3e3b-af11-4b93-be56-f4273dff7811,Machine Learning,85,58,4.28
59,6aa8d963-25b5-4c02-b3da-3dc37313b513,Data Science,93,43,4.28
60,ae1a0c47-f2ed-4105-9c08-98cf53f55264,Deep Learning,53,59,3.19
61,9a60c61e-1cfc-4714-8bb6-41ebd45792ba,Data Science,97,31,4.11
62,5e9c862b-2935-409b-94fa-29266a0724ef,Cloud Computing,55,31,3.3
63,d1de911b-b3ff-404d-9818-0630bb69ddd9,Cloud Computing,76,32,4.5
64,f15c633a-967a-40d7-928d-fb913e8022ea,Deep Learning,100,32,3.45
65,f8a0dc3b-3967-497c-b1eb-897d654f5f83,Cloud Computing,67,54,3.85
66,fd4a2aa1-2d66-4178-8ea7-49374810c26b,Deep Learning,63,48,3.83
67,ea70c841-4504-45a0-87a7-91b157573bee,SQL,84,55,4.2
68,7de29dd5-9e54-40b0-a712-d06c93f3e045,SQL,95,44,3.16
69,94356168-988f-457b-afb5-b278f746a03f,Machine Learning,55,48,4.28
70,e3481534-9676-473c-a360-f00710bda5c0,Cloud Computing,90,36,4.24
71,8b4fcaf7-b271-48c5-8303-04c67d494768,Deep Learning,88,39,4.09
72,eb70574b-c78a-4077-b0a5-08546163abd3,Data Science,75,53,4.47
73,3f769b9a-f6c2-4ebc-b078-5cbad602497c,Deep Learning,64,35,4.49
74,11369a59-edaf-4847-b3a4-b8d14bf41682,Machine Learning,82,39,3.86
75,d1c07967-1aa6-44a3-b7c7-79a4078cf930,Data Science,98,31,4.17
76,5877b30e-d940-4e2b-9456-8d42fcdcfd0e,Machine Learning,58,48,3.49
77,dc3c7bf8-30e6-45fc-9b43-b2d212c20fee,Machine Learning,84,57,3.86
78,964fdf6a-7325-45b2-8695-6889fdef69c0,SQL,95,55,3.31
79,22995cd3-b15c-497a-ba5a-f2cc38cadf92,Deep Learning,100,52,4.09
80,385e0d57-caae-44d4-a210-7a7e0d1f01e9,Data Science,76,42,3.66
81,e851db38-3fcd-47b3-bb50-3508b90ea496,Deep Learning,89,30,3.14
82,74415ce0-e036-4f77-b24d-db5663e2b086,Python,79,59,4.31
83,d18fa783-968e-4385-9e81-882a722096fa,Machine Learning,63,56,4.12
84,bfcfc2b0-bfa2-4158-8b28-4335bb9a1968,Cloud Computing,75,37,4.24
85,2c4b1e7e-4ae2-4a18-b92d-94a63c4e6796,SQL,57,37,4.42
86,1c897acc-f2b2-410e-926a-c4a27e0c9c68,Data Science,73,49,3.6
87,e0d494c0-64f0-455f-bdfa-dcefdb29d373,Data Science,64,46,3.52
88,5ca439e1-3369-45a3-a661-607f073f0d6a,Deep Learning,79,39,4.18
89,d42b9566-ba3c-4399-b021-e33e80383d6c,Data Science,64,31,4.09
90,efaea59c-66cf-468a-9db4-0be136cf253e,SQL,76,47,4.46
91,b46fdddd-8e20-4122-b1ea-b81acb05caa2,SQL,71,58,4.43
92,ef0050ea-9274-4d77-a13e-db873e2548d0,Python,68,56,3.25
93,c63b3c0b-e902-47d3-ace4-70db091c0656,Cloud Computing,50,34,3.34
94,1d8e6b5d-6ac7-4665-b1ad-de476c4c9804,Machine Learning,55,36,4.2
95,fa6940ba-5c6a-4b44-b601-f0e3137c783e,Python,56,42,4.08
96,566ebe38-7ca5-41a3-bbfd-6b1cf2ee4843,Machine Learning,97,42,4.29
97,1a81d4c9-bde3-4600-9a13-bd10a6200521,Python,91,39,4.44
98,af8a8a8f-2421-4d68-9b37-c7184874c456,Python,67,39,3.48
99,c10bee40-f9ba-4e18-b622-0f399adc2f05,Cloud Computing,50,59,4.07
100,8abb7a36-c11a-4552-ab1e-f0f5f502d0c9,Cloud Computing,86,32,3.09
101,313b300b-0ef8-40a7-a4f5-78f4f3585e7c,SQL,56,37,3.79
102,ed5e52b6-36c0-4b34-95e6-7d963f66a200,SQL,86,49,3.02
103,b4199e1a-1403-418e-8b57-48a9ff274769,Python,74,39,4.48
104,2f84684a-3f6a-4f80-b681-873370dd9b6e,Machine Learning,58,59,3.31
