,ride_id,city,hour,fare,ride_status
0,8c2f0283-9cab-4c86-bf82-c5e6623060c7,Chicago,10,47.47,No Show
1,0bf58ce2-3d61-41d9-9878-9e55f0ad988e,New York,0,24.45,Cancelled
2,cc1866e3-3050-4cf5-be75-8705a38e5013,Los Angeles,3,48.05,No Show
3,54e82cdf-7b34-467c-a5b9-b80bb1f52829,Houston,11,12.54,Completed
4,697ebb0a-d792-407e-ab71-4621a5e76b6e,Los Angeles,23,22.28,Cancelled
5,c7c195b7-67ca-4a43-8cbe-e97db7c5496a,Chicago,21,21.71,Cancelled
6,5f56e4b9-26ff-4894-aac9-0a4f71a8c772,Chicago,18,35.89,No Show
7,f5dc6f9e-bb3a-4074-867b-18ae2eab0282,San Francisco,14,48.91,No Show
8,3d8f641b-b5a0-4ac8-8f45-ab45c106f118,Los Angeles,18,29.29,No Show
9,9ffb9a72-b0fd-43f3-b3ac-45cf9cca5776,New York,18,17.84,Cancelled
10,1114bb46-4fba-445b-bfe0-cb6374a80d40,San Francisco,20,21.01,Cancelled
11,a3bed7c7-8ea6-4f29-934a-02887a840daf,New York,5,21.61,No Show
12,54ae99a1-2354-4d7d-ba64-b6a48e1b2a5b,Los Angeles,14,19.9,No Show
13,22f44440-7cdb-41fc-b1a7-143384ac0221,San Francisco,11,8.85,Completed
14,d0c60799-4aba-482a-bac1-494bb8216dd2,New York,5,48.4,No Show
15,ab128f79-be12-436c-92d9-ff73cc52dedc,San Francisco,14,31.29,No Show
16,797bb2bc-85c7-4fda-a72e-a91c3c800736,New York,3,27.05,No Show
17,19dc7ab3-7a4d-4b23-a860-75b7be63209c,Houston,12,39.99,Cancelled
18,4832509c-7873-4479-9e66-2165ce032b36,Chicago,15,41.69,Cancelled
19,07d56732-6100-4316-8613-f59d6540a424,Chicago,0,47.73,Completed
20,cf7f133a-2217-453e-98f7-6252ef7c83d4,New York,3,20.01,Cancelled
21,22c713d6-8fd1-4b06-bdb0-03d0d0ae3e32,San Francisco,17,24.08,Completed
22,7ce65056-3361-4871-97e5-e818163a28a6,San Francisco,9,46.35,Completed
23,1b2f2f4b-c9cb-443a-84fc-b54f6e37a569,Los Angeles,8,25.68,Completed
24,1cec16b9-9454-4855-b6b3-970e6322ac8e,Chicago,23,16.53,Cancelled
25,948a173d-8375-4c78-9b5f-8360898d917b,Chicago,4,49.88,Completed
26,b8f292b2-b5b3-43fe-9a95-2d7fdd613919,Houston,12,13.62,Completed
27,08aee769-5cec-4a6e-80da-fe9fcfe26b31,Los Angeles,12,10.62,No Show
28,76abf998-df41-4ef8-a69c-d729db8a2c35,New York,6,48.31,No Show
29,6f5f681a-99c5-4c63-b04c-637bd623fa36,Houston,4,15.57,Completed
30,597294f8-33f9-48d9-ab91-eca09d2d62cf,Los Angeles,22,37.01,No Show
31,1d37cbe4-ed5d-4cd6-8c19-90a2351c8290,Chicago,23,13.4,Completed
32,2cf73fa6-80f8-473b-bedd-59715bb4ac23,Houston,11,29.27,Completed
