,student_id,math,science,english,attendence_percent
0,d929fb7f-b0a1-46cf-8b2c-1f36a8fb32ee,89,88,82,84
1,006a1130-f08e-40e9-92a9-4226ac8d3746,86,57,85,90
2,6b18b2d3-e97b-42ca-ac16-eb28e1db8413,67,59,66,95
3,7eb2aa40-41c3-408f-9bd3-909dbe5dfd03,52,54,70,74
4,58c223b7-4724-4d83-b1bd-94b31e44193b,64,89,89,82
5,915f6047-5f03-4554-a39b-9f8d99cd929f,81,50,67,80
6,75887d4e-72ed-4548-8d49-2fd7df63c228,58,66,64,99
7,1f035541-98ea-490a-807b-425a221587fb,79,90,58,57
8,0c2a359e-7a99-432f-9e20-21710632596b,73,68,82,64
9,d526284c-29fb-45b2-93bd-db7941c465e5,69,66,73,88
10,f656b8a0-36fe-46d1-bd6b-030da01e1684,86,80,87,57
11,d1588922-bbed-488e-976a-9642e76ef1f2,89,50,89,65
12,1f1b402c-2b22-41fd-a231-d38202a6c6ca,50,81,50,90
13,72bdb281-80ac-4643-b98b-af86b5c90efe,58,85,87,57
14,97f887dd-e241-45c1-b04e-09889ad34a60,71,90,64,97
15,b8306866-a6d8-4935-850a-4a766e0433f4,66,69,72,59
16,cac35abe-f714-4a90-89ca-75af67ff0f3d,83,75,85,62
17,762d2ba4-a331-4312-bacf-dc3a41ce1e51,89,61,61,58
18,a0a9638a-deed-4c44-8e86-c5088d3bda71,54,68,65,99
19,19f6a4f7-4888-4831-bf82-4a5ff52ff516,80,73,78,91
20,af71f619-4cb6-4904-bf2a-8584edf4cb9e,84,73,64,62
21,01e8888d-fedf-4781-974e-69fa603aa076,66,68,62,53
22,85e28b1c-a59a-4d37-afe0-d8a7d39d483a,79,65,76,82
23,0aa5d000-108a-4ea9-8b02-cc5eeff94029,85,74,85,60
24,d18d8d92-be54-4088-b364-32eb5bec4ad8,68,66,84,64
25,3108fc80-cdb6-465b-bc69-b60c1b2f488e,70,60,82,64
26,a35c9a80-5bb1-4fbb-bdae-ac0de0f3ef02,70,81,86,69
27,fc92da01-53b7-49fa-8d64-d598c5bcf421,90,72,74,63
